user_id,movie_id,rating
361,95,5
147,82,5
26,64,5
308,38,5
93,88,5
406,87,5
232,22,5
21,2,5
307,31,5
38,11,5
276,92,5
157,46,5
179,96,5
132,62,5
311,69,3
455,64,5
348,10,4
28,40,5
260,24,5
406,99,4
76,44,5
429,60,5
67,62,2
342,87,5
492,17,4
194,65,5
472,95,5
162,95,5
347,57,4
439,55,5
361,53,4
257,56,5
72,98,5
87,9,5
422,22,5
262,13,4
214,89,2
153,48,5
210,18,5
401,76,5
61,40,5
268,17,5
262,15,4
218,15,3
283,79,5
136,63,3
467,39,5
380,13,5
362,81,5
449,32,5
441,9,4
93,40,5
109,20,4
241,90,5
355,91,5
424,85,5
142,82,5
291,77,5
432,80,5
237,73,4
340,63,4
312,76,5
177,44,5
141,38,5
189,83,2
486,60,5
49,71,5
302,99,5
369,48,3
190,18,5
136,16,2
43,55,4
404,39,5
380,68,4
353,59,5
90,89,4
295,96,5
341,62,2
245,13,5
433,81,2
192,6,5
318,83,3
106,77,5
363,60,5
310,90,5
382,14,3
233,95,5
265,54,5
344,4,5
37,39,5
305,72,4
41,25,5
17,77,4
344,32,5
277,59,5
307,63,5
59,38,3
423,92,5
183,53,4
41,94,5
39,67,5
397,28,5
192,3,4
267,98,5
494,80,5
147,22,5
395,96,5
333,38,5
127,72,4
46,72,3
45,62,3
1,57,5
168,6,5
108,78,4
19,32,5
332,99,5
72,10,2
456,3,5
445,59,5
109,76,5
268,49,5
240,31,5
417,93,5
301,69,3
90,62,5
103,52,4
476,89,4
250,41,4
453,31,5
8,85,5
153,84,5
347,22,5
174,4,5
343,13,5
158,45,5
493,42,5
431,49,5
215,20,3
177,77,5
175,81,3
340,54,5
338,36,5
146,97,2
450,1,5
324,15,3
478,77,5
161,17,3
127,24,5
420,58,5
82,72,3
485,91,5
147,23,5
239,46,5
412,72,5
424,8,5
84,59,5
113,90,5
225,59,5
332,13,3
378,39,5
243,28,5
143,89,5
41,61,5
423,16,2
258,2,5
447,82,5
285,17,5
105,30,5
202,13,3
450,96,5
307,93,5
331,94,5
461,82,5
266,13,5
398,43,3
210,85,4
51,94,1
118,21,5
201,55,5
377,81,5
39,40,5
28,83,5
259,15,2
84,73,5
454,52,3
155,74,3
117,95,5
2,53,1
93,87,5
166,52,5
387,30,5
400,33,5
350,57,5
296,52,5
258,9,5
81,54,5
425,1,5
268,44,3
419,99,5
235,75,1
321,98,5
311,80,4
301,9,3
463,32,4
474,15,2
357,12,5
213,97,5
62,78,5
49,57,4
127,8,4
223,72,2
409,27,5
279,62,1
408,12,4
294,65,5
284,42,4
277,62,1
438,11,5
107,43,5
146,95,5
420,17,3
99,97,5
429,32,5
375,93,5
73,85,5
437,85,5
486,40,5
122,23,5
30,56,5
188,6,5
364,86,5
354,50,4
288,37,5
451,64,5
195,54,4
156,72,5
172,49,5
335,99,5
41,11,5
63,88,5
23,49,5
360,21,5
75,66,5
48,63,4
160,83,1
313,28,5
118,17,4
100,6,4
380,19,2
417,56,5
408,28,5
167,66,5
290,38,5
440,37,5
156,68,3
421,86,3
7,90,5
196,49,5
421,43,4
56,36,5
321,58,5
193,13,5
47,52,4
148,58,5
275,32,4
157,81,5
202,100,5
444,60,5
402,83,5
476,58,5
427,56,5
495,28,3
479,1,5
475,42,3
126,82,5
395,48,5
305,40,5
369,97,5
294,63,2
64,76,5
325,72,4
392,88,5
418,80,4
176,4,3
116,38,5
440,27,5
204,9,4
486,16,5
321,56,5
31,76,5
388,31,5
113,88,5
365,14,5
434,25,5
325,34,5
414,67,5
376,24,5
344,73,2
443,26,3
67,20,5
75,64,5
45,10,3
260,83,4
154,67,4
155,24,5
430,5,5
363,67,5
448,58,5
475,27,5
234,80,5
